"key","value"
"theme_name","Celaville"
"theme_year","2026–2027"
"tagline_zh","下一课！"
"tagline_en","Start the next chapter with Celadon!"
"hero_heading","Welcome to Celaville"
"hero_body","Experience the next chapter of your story alongside both new and familiar faces. Through sleepless nights and cherished moments shared together, Celadon’s recweek theme, Celaville, celebrates the significance of community and familial bonds."
"hero_cta_label","See open roles"
"hero_cta_href","/recruitment"
"about_heading","The next chapter"
"about_body","The Classic Chinese class textbook is a staple in young Chinese–Filipinos’ upbringing. Full of color and life, it takes you back to your past elementary and highschool classroom days. Celaville invites the Ateneo Community to join the village and experience the camaraderie that empowers the organization."
"recruitment_heading","Join the village"
"recruitment_body","Every role in Celaville is a doorway into the community. Find the one that fits the story you want to tell."
"projects_heading","Around the village"
"projects_body","Projects are how Celaville comes to life — summits, festivals, sales, and celebrations run by townspeople like you."
"departments_heading","Neighborhoods"
"departments_body","Six departments keep the village running. Each one recruits for its own pool of roles."
"footer_note","Ateneo Celadon · Recweek 2026–2027"
"org_instagram","https://www.instagram.com/ateneoceladon/"
"org_facebook","https://www.facebook.com/AteneoCeladon"
